MM:DD:YYYY hh:mm:ss, Device_Number, Battery_Voltage, Motor_Turns, Session_Type, Event, Active_Poke, Left_Poke_Count, Right_Poke_Count, Pellet_Count, Retrieval_Time
12/19/2019 4:10:56,0,4.05,0,1,Poke,Left,71,79,70,nan
12/19/2019 4:11:04,0,4.15,2,1,Pellet,Left,71,79,71,3
12/19/2019 4:11:12,0,4.05,0,1,Poke,Left,71,80,71,nan
12/19/2019 4:11:14,0,4.05,0,1,Poke,Left,71,81,71,nan
12/19/2019 4:12:35,0,4.05,0,1,Poke,Left,72,81,71,nan
12/19/2019 4:12:41,0,4.14,2,1,Pellet,Left,72,81,72,2
12/19/2019 4:18:00,0,4.06,0,1,Poke,Left,73,81,72,nan
12/19/2019 4:18:06,0,4.14,2,1,Pellet,Left,73,81,73,2
12/19/2019 4:18:13,0,4.06,0,1,Poke,Left,74,81,73,nan
12/19/2019 4:18:20,0,4.06,2,1,Pellet,Left,74,81,74,1
12/19/2019 4:18:39,0,4.06,0,1,Poke,Left,75,81,74,nan
12/19/2019 4:19:35,0,4.14,2,1,Pellet,Left,75,81,75,53
12/19/2019 4:30:43,0,4.05,0,1,Poke,Left,76,81,75,nan
12/19/2019 4:42:48,0,4.05,2,1,Pellet,Left,76,81,76,652
12/19/2019 4:51:33,0,4.06,0,1,Poke,Left,77,81,76,nan
12/19/2019 4:51:39,0,4.14,2,1,Pellet,Left,77,81,77,2
12/19/2019 4:53:22,0,4.05,0,1,Poke,Left,78,81,77,nan
12/19/2019 4:53:28,0,4.14,2,1,Pellet,Left,78,81,78,1
12/19/2019 4:53:49,0,4.05,0,1,Poke,Left,78,82,78,nan
12/19/2019 4:53:58,0,4.06,0,1,Poke,Left,78,83,78,nan
12/19/2019 4:54:04,0,4.06,0,1,Poke,Left,78,84,78,nan
12/19/2019 4:54:07,0,4.05,0,1,Poke,Left,78,85,78,nan
12/19/2019 4:54:13,0,4.06,0,1,Poke,Left,78,86,78,nan
12/19/2019 4:54:22,0,4.05,0,1,Poke,Left,79,86,78,nan
12/19/2019 4:54:30,0,4.05,2,1,Pellet,Left,79,86,79,3
12/19/2019 4:54:37,0,4.05,0,1,Poke,Left,80,86,79,nan
12/19/2019 4:54:47,0,4.14,4,1,Pellet,Left,80,86,80,3
12/19/2019 4:55:20,0,4.05,0,1,Poke,Left,81,86,80,nan
12/19/2019 4:55:57,0,4.14,2,1,Pellet,Left,81,86,81,34
12/19/2019 5:06:35,0,4.05,0,1,Poke,Left,82,86,81,nan
12/19/2019 5:06:42,0,4.14,2,1,Pellet,Left,82,86,82,3
12/19/2019 6:48:08,0,4.05,0,1,Poke,Left,82,87,82,nan
12/19/2019 6:48:32,0,4.04,0,1,Poke,Left,83,87,82,nan
12/19/2019 6:48:36,0,4.12,1,1,Pellet,Left,83,87,83,1
12/19/2019 6:52:42,0,4.05,0,1,Poke,Left,84,87,83,nan
12/19/2019 6:52:48,0,4.13,2,1,Pellet,Left,84,87,84,2
12/19/2019 6:53:08,0,4.04,0,1,Poke,Left,84,88,84,nan
12/19/2019 6:53:19,0,4.05,0,1,Poke,Left,85,88,84,nan
12/19/2019 6:53:24,0,4.13,2,1,Pellet,Left,85,88,85,1
12/19/2019 7:00:58,0,4.05,0,1,Poke,Left,85,89,85,nan
12/19/2019 7:01:58,0,4.04,0,1,Poke,Left,85,90,85,nan
12/19/2019 7:02:18,0,4.04,0,1,Poke,Left,85,91,85,nan
12/19/2019 7:02:27,0,4.05,0,1,Poke,Left,86,91,85,nan
12/19/2019 7:02:34,0,4.05,2,1,Pellet,Left,86,91,86,2
12/19/2019 7:03:01,0,4.05,0,1,Poke,Left,87,91,86,nan
12/19/2019 7:03:07,0,4.12,2,1,Pellet,Left,87,91,87,2
12/19/2019 7:03:17,0,4.04,0,1,Poke,Left,88,91,87,nan
12/19/2019 7:03:24,0,4.13,2,1,Pellet,Left,88,91,88,4
12/19/2019 7:08:08,0,4.04,0,1,Poke,Left,89,91,88,nan
12/19/2019 7:08:14,0,4.13,2,1,Pellet,Left,89,91,89,2
12/19/2019 7:21:09,0,4.05,0,1,Poke,Left,90,91,89,nan
12/19/2019 7:21:27,0,4.04,3,1,Pellet,Left,90,91,90,2
12/19/2019 7:25:20,0,4.04,0,1,Poke,Left,90,92,90,nan
12/19/2019 7:25:43,0,4.04,0,1,Poke,Left,91,92,90,nan
12/19/2019 7:25:48,0,4.13,1,1,Pellet,Left,91,92,91,3
12/19/2019 7:41:18,0,4.04,0,1,Poke,Left,92,92,91,nan
12/19/2019 7:41:23,0,4.12,2,1,Pellet,Left,92,92,92,1
12/19/2019 7:44:09,0,4.04,0,1,Poke,Left,92,93,92,nan
12/19/2019 7:44:19,0,4.04,0,1,Poke,Left,93,93,92,nan
12/19/2019 7:44:26,0,4.12,2,1,Pellet,Left,93,93,93,3
12/19/2019 9:13:28,0,4.03,0,1,Poke,Left,94,93,93,nan
12/19/2019 9:14:37,0,4.12,2,1,Pellet,Left,94,93,94,65
12/19/2019 9:26:23,0,4.03,0,1,Poke,Left,95,93,94,nan
12/19/2019 9:26:32,0,4.11,3,1,Pellet,Left,95,93,95,4
12/19/2019 9:36:42,0,4.04,0,1,Poke,Left,96,93,95,nan
12/19/2019 9:36:47,0,4.12,2,1,Poke,Left,96,93,96,nan
12/19/2019 9:45:12,0,4.03,0,1,Poke,Left,97,93,96,nan
12/19/2019 9:45:24,0,4.12,2,1,Pellet,Left,97,93,97,8
12/19/2019 9:46:01,0,4.03,0,1,Poke,Left,98,93,97,nan
12/19/2019 9:46:21,0,4.03,2,1,Pellet,Left,98,93,98,7
12/19/2019 10:09:23,0,4.03,0,1,Poke,Left,99,93,98,nan
12/19/2019 10:09:29,0,4.11,2,1,Pellet,Left,99,93,99,2
12/19/2019 10:14:30,0,4.03,0,1,Poke,Left,100,93,99,nan
12/19/2019 10:14:39,0,4.11,4,1,Pellet,Left,100,93,100,2
12/19/2019 10:19:25,0,4.03,0,1,Poke,Left,100,94,100,nan
12/19/2019 10:20:53,0,4.03,0,1,Poke,Left,101,94,100,nan
12/19/2019 10:21:03,0,4.03,15,1,Pellet,Left,101,94,101,3
12/19/2019 10:50:37,0,4.03,0,1,Poke,Left,102,94,101,nan
12/19/2019 10:50:42,0,4.12,2,1,Pellet,Left,102,94,102,1
12/19/2019 12:17:15,0,4.02,0,1,Poke,Left,102,95,102,nan
12/19/2019 12:17:43,0,4.03,0,1,Poke,Left,103,95,102,nan
12/19/2019 12:17:49,0,4.11,2,1,Pellet,Left,103,95,103,3
12/19/2019 12:20:00,0,4.03,0,1,Poke,Left,104,95,103,nan
12/19/2019 12:20:06,0,4.11,2,1,Pellet,Left,104,95,104,3
12/19/2019 12:23:14,0,4.02,0,1,Poke,Left,105,95,104,nan
12/19/2019 12:23:24,0,4.11,4,1,Pellet,Left,105,95,105,3
12/19/2019 13:55:33,0,4.02,0,1,Poke,Left,106,95,105,nan
12/19/2019 14:00:12,0,4.02,2,1,Pellet,Left,106,95,106,1
12/19/2019 14:02:50,0,4.02,0,1,Poke,Left,106,96,106,nan
12/19/2019 14:04:17,0,4.02,0,1,Poke,Left,107,96,106,nan
12/19/2019 14:06:05,0,4.10,2,1,Pellet,Left,107,96,107,104
12/19/2019 14:08:15,0,4.02,0,1,Poke,Left,108,96,107,nan
12/19/2019 14:08:30,0,4.10,2,1,Pellet,Left,108,96,108,11
12/19/2019 14:09:53,0,4.02,0,1,Poke,Left,109,96,108,nan
12/19/2019 14:10:10,0,4.11,2,1,Pellet,Left,109,96,109,13
12/19/2019 14:11:07,0,4.02,0,1,Poke,Left,109,97,109,nan
12/19/2019 14:12:49,0,4.02,0,1,Poke,Left,109,98,109,nan
12/19/2019 14:12:51,0,4.02,0,1,Poke,Left,109,99,109,nan
12/19/2019 14:12:52,0,4.02,0,1,Poke,Left,109,100,109,nan
12/19/2019 14:12:54,0,4.02,0,1,Poke,Left,109,101,109,nan
12/19/2019 14:12:56,0,4.02,0,1,Poke,Left,109,102,109,nan
12/19/2019 14:12:58,0,4.01,0,1,Poke,Left,109,103,109,nan
12/19/2019 14:12:59,0,4.02,0,1,Poke,Left,109,104,109,nan
12/19/2019 14:13:13,0,4.02,0,1,Poke,Left,109,105,109,nan
12/19/2019 14:14:37,0,4.02,0,1,Poke,Left,109,106,109,nan
12/19/2019 14:15:01,0,4.02,0,1,Poke,Left,110,106,109,nan
12/19/2019 14:15:07,0,4.10,2,1,Pellet,Left,110,106,110,1
12/19/2019 14:15:26,0,4.01,0,1,Poke,Left,110,107,110,nan
12/19/2019 14:15:28,0,4.02,0,1,Poke,Left,110,108,110,nan
12/19/2019 14:20:27,0,4.02,0,1,Poke,Left,110,109,110,nan
12/19/2019 14:21:23,0,4.02,0,1,Poke,Left,111,109,110,nan
12/19/2019 14:21:44,0,4.02,2,1,Pellet,Left,111,109,111,18
12/19/2019 14:23:19,0,4.02,0,1,Poke,Left,112,109,111,nan
12/19/2019 14:23:24,0,4.10,2,1,Pellet,Left,112,109,112,1
12/19/2019 14:26:17,0,4.02,0,1,Poke,Left,113,109,112,nan
12/19/2019 14:26:23,0,4.10,2,1,Pellet,Left,113,109,113,2
12/19/2019 14:30:55,0,4.01,0,1,Poke,Left,113,110,113,nan
12/19/2019 14:31:00,0,4.02,0,1,Poke,Left,113,111,113,nan
12/19/2019 14:32:37,0,4.02,0,1,Poke,Left,113,112,113,nan
12/19/2019 14:32:39,0,4.02,0,1,Poke,Left,113,113,113,nan
12/19/2019 14:32:51,0,4.02,0,1,Poke,Left,114,113,113,nan
12/19/2019 14:32:56,0,4.10,2,1,Pellet,Left,114,113,114,1
12/19/2019 14:35:33,0,4.02,0,1,Poke,Left,114,114,114,nan
12/19/2019 14:36:07,0,4.01,0,1,Poke,Left,115,114,114,nan
12/19/2019 14:36:12,0,4.10,2,1,Pellet,Left,115,114,115,1
12/19/2019 14:37:08,0,4.02,0,1,Poke,Left,115,115,115,nan
12/19/2019 14:46:14,0,4.01,0,1,Poke,Left,116,115,115,nan
12/19/2019 14:46:23,0,4.10,2,1,Pellet,Left,116,115,116,5
12/19/2019 15:07:36,0,4.01,0,1,Poke,Left,117,115,116,nan
12/19/2019 15:07:40,0,4.10,2,1,Pellet,Left,117,115,117,1
12/19/2019 16:20:49,0,4.01,0,1,Poke,Left,118,115,117,nan
12/19/2019 16:20:54,0,4.09,2,1,Pellet,Left,118,115,118,2
12/19/2019 16:24:17,0,4.02,0,1,Poke,Left,119,115,118,nan
12/19/2019 16:24:29,0,4.09,2,1,Pellet,Left,119,115,119,7
12/19/2019 16:27:12,0,4.01,0,1,Poke,Left,119,116,119,nan
